Time Interval, Browse Path, Value Source, Data Type
"0","59B_1_FP_1/NET_DataReady","false","Boolean"
"0","59B_1_FP_1/NET_NetWeightValue","0.0","Double"
"0","59B_1_FP_1/NET_NetWeightUOM","","String"
"0","59B_1_FP_1/NET_TargetWeightMetFlag","false","Boolean"
"0","59B_1_FP_1/NET_PartNumber","","String"
"0","59B_1_FP_1/TRG_TargetWeightValue","0.0","Double"
"0","59B_1_FP_1/TRG_TargetWeightUOM","","String"
"0","59B_1_FP_1/TRG_ToleranceWeightValue","0.0","Double"
"0","59B_1_FP_1/TRG_SendMessage","false","Boolean"
"0","5PA_1_FP_1/NET_DataReady","false","Boolean"
"0","5PA_1_FP_1/NET_NetWeightValue","0.0","Double"
"0","5PA_1_FP_1/NET_NetWeightUOM","","String"
"0","5PA_1_FP_1/NET_TargetWeightMetFlag","false","Boolean"
"0","5PA_1_FP_1/NET_PartNumber","","String"
"0","5PA_1_FP_1/TRG_TargetWeightValue","0.0","Double"
"0","5PA_1_FP_1/TRG_TargetWeightUOM","","String"
"0","5PA_1_FP_1/TRG_ToleranceWeightValue","0.0","Double"
"0","5PA_1_FP_1/TRG_SendMessage","false","Boolean"
"0","6B2_1_FP_1/NET_DataReady","false","Boolean"
"0","6B2_1_FP_1/NET_NetWeightValue","0.0","Double"
"0","6B2_1_FP_1/NET_NetWeightUOM","","String"
"0","6B2_1_FP_1/NET_TargetWeightMetFlag","false","Boolean"
"0","6B2_1_FP_1/NET_PartNumber","","String"
"0","6B2_1_FP_1/TRG_TargetWeightValue","0.0","Double"
"0","6B2_1_FP_1/TRG_TargetWeightUOM","","String"
"0","6B2_1_FP_1/TRG_ToleranceWeightValue","0.0","Double"
"0","6B2_1_FP_1/TRG_SendMessage","false","Boolean"
"0","RPY_1_FP_1/NET_DataReady","false","Boolean"
"0","RPY_1_FP_1/NET_NetWeightValue","0.0","Double"
"0","RPY_1_FP_1/NET_NetWeightUOM","","String"
"0","RPY_1_FP_1/NET_TargetWeightMetFlag","false","Boolean"
"0","RPY_1_FP_1/NET_PartNumber","","String"
"0","RPY_1_FP_1/TRG_TargetWeightValue","0.0","Double"
"0","RPY_1_FP_1/TRG_TargetWeightUOM","","String"
"0","RPY_1_FP_1/TRG_ToleranceWeightValue","0.0","Double"
"0","RPY_1_FP_1/TRG_SendMessage","false","Boolean"
"0","RPY_1_CB_1/NET_DataReady","false","Boolean"
"0","RPY_1_CB_1/NET_NetWeightValue","0.0","Double"
"0","RPY_1_CB_1/NET_NetWeightUOM","","String"
"0","RPY_1_CB_1/NET_TargetWeightMetFlag","false","Boolean"
"0","RPY_1_CB_1/NET_PartNumber","","String"
"0","RPY_1_CB_1/TRG_TargetWeightValue","0.0","Double"
"0","RPY_1_CB_1/TRG_TargetWeightUOM","","String"
"0","RPY_1_CB_1/TRG_ToleranceWeightValue","0.0","Double"
"0","RPY_1_CB_1/TRG_SendMessage","false","Boolean"
"0","5G0_Front_Scale/NET_DataReady","false","Boolean"
"0","5G0_Front_Scale/NET_NetWeightValue","0.0","Double"
"0","5G0_Front_Scale/NET_NetWeightUOM","","String"
"0","5G0_Front_Scale/NET_TargetWeightMetFlag","false","Boolean"
"0","5G0_Front_Scale/NET_PartNumber","","String"
"0","5G0_Front_Scale/TRG_TargetWeightValue","0.0","Double"
"0","5G0_Front_Scale/TRG_TargetWeightUOM","","String"
"0","5G0_Front_Scale/TRG_ToleranceWeightValue","0.0","Double"
"0","5G0_Front_Scale/TRG_SendMessage","false","Boolean"
"0","5G0_Rear_Scale/NET_DataReady","false","Boolean"
"0","5G0_Rear_Scale/NET_NetWeightValue","0.0","Double"
"0","5G0_Rear_Scale/NET_NetWeightUOM","","String"
"0","5G0_Rear_Scale/NET_TargetWeightMetFlag","false","Boolean"
"0","5G0_Rear_Scale/NET_PartNumber","","String"
"0","5G0_Rear_Scale/TRG_TargetWeightValue","0.0","Double"
"0","5G0_Rear_Scale/TRG_TargetWeightUOM","","String"
"0","5G0_Rear_Scale/TRG_ToleranceWeightValue","0.0","Double"
"0","5G0_Rear_Scale/TRG_SendMessage","false","Boolean"
"0","5A2_L1_CamHolder/DataReady","false","Boolean"
"0","5A2_L1_CamHolder/TransInProc","false","Boolean"
"0","5A2_L1_CamHolder/PartValid","false","Boolean"
"0","5A2_L1_CamHolder/PartType","0","Int32"
"0","5A2_L1_CamHolder/MESAlarmType","0","Int32"
"0","5A2_L1_CamHolder/MESAlarmText","","String"
"0","5A2_L1_FuelPump/DataReady","false","Boolean"
"0","5A2_L1_FuelPump/TransInProc","false","Boolean"
"0","5A2_L1_FuelPump/PartValid","false","Boolean"
"0","5A2_L1_FuelPump/PartType","0","Int32"
"0","5A2_L1_FuelPump/MESAlarmType","0","Int32"
"0","5A2_L1_FuelPump/MESAlarmText","","String"
"0","5A2_L2_CamHolder/DataReady","false","Boolean"
"0","5A2_L2_CamHolder/TransInProc","false","Boolean"
"0","5A2_L2_CamHolder/PartValid","false","Boolean"
"0","5A2_L2_CamHolder/PartType","0","Int32"
"0","5A2_L2_CamHolder/MESAlarmType","0","Int32"
"0","5A2_L2_CamHolder/MESAlarmText","","String"
"0","5A2_L2_FuelPump/DataReady","false","Boolean"
"0","5A2_L2_FuelPump/TransInProc","false","Boolean"
"0","5A2_L2_FuelPump/PartValid","false","Boolean"
"0","5A2_L2_FuelPump/PartType","0","Int32"
"0","5A2_L2_FuelPump/MESAlarmType","0","Int32"
"0","5A2_L2_FuelPump/MESAlarmText","","String"
"0","5G0_A1/DataReady","false","Boolean"
"0","5G0_A1/TransInProc","false","Boolean"
"0","5G0_A1/PartSN","","String"
"0","5G0_A1/PartComplete","false","Boolean"
"0","5G0_A1/HardwareInterlockEnforced","false","Boolean"
"0","5G0_A1/PartValid","false","Boolean"
"0","5G0_A1/ContainerCount","0","Int32"
"0","5G0_A1/ContainerCountRequest","false","Boolean"
"0","5G0_A1/PartType","0","Int32"
"0","5G0_A1/MESAlarmType","0","Int32"
"0","5G0_A1/MESAlarmText","","String"
"0","5G0_A2/DataReady","false","Boolean"
"0","5G0_A2/TransInProc","false","Boolean"
"0","5G0_A2/PartSN","","String"
"0","5G0_A2/PartComplete","false","Boolean"
"0","5G0_A2/HardwareInterlockEnforced","false","Boolean"
"0","5G0_A2/PartValid","false","Boolean"
"0","5G0_A2/ContainerCount","0","Int32"
"0","5G0_A2/ContainerCountRequest","false","Boolean"
"0","5G0_A2/PartType","0","Int32"
"0","5G0_A2/MESAlarmType","0","Int32"
"0","5G0_A2/MESAlarmText","","String"
"0","5J6_OilPan/TrayLocked","false","Boolean"
"0","5J6_OilPan/InspectionComplete","false","Boolean"
"0","5J6_OilPan/PartNumber","0","Int32"
"0","5J6_OilPan/VisionPartNumber","0","Int32"
"0","5J6_OilPan/PartDisposition01","false","Boolean"
"0","5J6_OilPan/PartDisposition02","false","Boolean"
"0","5J6_OilPan/PartDisposition03","false","Boolean"
"0","5J6_OilPan/PartDisposition04","false","Boolean"
"0","5J6_OilPan/PartDisposition05","false","Boolean"
"0","5J6_OilPan/PartDisposition06","false","Boolean"
"0","5J6_OilPan/PartDisposition07","false","Boolean"
"0","5J6_OilPan/PartDisposition08","false","Boolean"
"0","5J6_OilPan/PartDisposition09","false","Boolean"
"0","5J6_OilPan/PartDisposition10","false","Boolean"
"0","5J6_OilPan/PartDisposition11","false","Boolean"
"0","5J6_OilPan/PartDisposition12","false","Boolean"
"0","5J6_OilPan/PartDisposition13","false","Boolean"
"0","5J6_OilPan/PartDisposition14","false","Boolean"
"0","5J6_OilPan/PartDisposition15","false","Boolean"
"0","5J6_OilPan/PartDisposition16","false","Boolean"
"0","5J6_OilPan/PartDisposition17","false","Boolean"
"0","5J6_OilPan/PartDisposition18","false","Boolean"
"0","5J6_OilPan/OkToContinue","false","Boolean"
"0","5J6_OilPan/ContainerName","","String"
"0","5K8_64A_OilPan/TrayLocked","false","Boolean"
"0","5K8_64A_OilPan/InspectionComplete","false","Boolean"
"0","5K8_64A_OilPan/PartNumber","0","Int32"
"0","5K8_64A_OilPan/VisionPartNumber","0","Int32"
"0","5K8_64A_OilPan/PartDisposition01","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition02","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition03","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition04","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition05","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition06","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition07","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition08","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition09","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition10","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition11","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition12","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition13","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition14","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition15","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition16","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition17","false","Boolean"
"0","5K8_64A_OilPan/PartDisposition18","false","Boolean"
"0","5K8_64A_OilPan/OkToContinue","false","Boolean"
"0","5K8_64A_OilPan/ContainerName","","String"
"0","6B2_CH/TrayLocked","false","Boolean"
"0","6B2_CH/InspectionComplete","false","Boolean"
"0","6B2_CH/PartNumber","0","Int32"
"0","6B2_CH/VisionPartNumber","0","Int32"
"0","6B2_CH/PartDisposition01","false","Boolean"
"0","6B2_CH/PartDisposition02","false","Boolean"
"0","6B2_CH/PartDisposition03","false","Boolean"
"0","6B2_CH/PartDisposition04","false","Boolean"
"0","6B2_CH/PartDisposition05","false","Boolean"
"0","6B2_CH/PartDisposition06","false","Boolean"
"0","6B2_CH/PartDisposition07","false","Boolean"
"0","6B2_CH/PartDisposition08","false","Boolean"
"0","6B2_CH/PartDisposition09","false","Boolean"
"0","6B2_CH/PartDisposition10","false","Boolean"
"0","6B2_CH/PartDisposition11","false","Boolean"
"0","6B2_CH/PartDisposition12","false","Boolean"
"0","6B2_CH/PartDisposition13","false","Boolean"
"0","6B2_CH/PartDisposition14","false","Boolean"
"0","6B2_CH/PartDisposition15","false","Boolean"
"0","6B2_CH/PartDisposition16","false","Boolean"
"0","6B2_CH/PartDisposition17","false","Boolean"
"0","6B2_CH/PartDisposition18","false","Boolean"
"0","6B2_CH/OkToContinue","false","Boolean"
"0","6B2_CH/ContainerName","","String"
"0","6C2_6MA_OilPan/TrayLocked","false","Boolean"
"0","6C2_6MA_OilPan/InspectionComplete","false","Boolean"
"0","6C2_6MA_OilPan/PartNumber","0","Int32"
"0","6C2_6MA_OilPan/VisionPartNumber","0","Int32"
"0","6C2_6MA_OilPan/PartDisposition01","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition02","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition03","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition04","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition05","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition06","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition07","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition08","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition09","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition10","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition11","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition12","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition13","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition14","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition15","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition16","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition17","false","Boolean"
"0","6C2_6MA_OilPan/PartDisposition18","false","Boolean"
"0","6C2_6MA_OilPan/OkToContinue","false","Boolean"
"0","6C2_6MA_OilPan/ContainerName","","String"
"0","6FB_CH/TrayLocked","false","Boolean"
"0","6FB_CH/InspectionComplete","false","Boolean"
"0","6FB_CH/PartNumber","0","Int32"
"0","6FB_CH/VisionPartNumber","0","Int32"
"0","6FB_CH/PartDisposition01","false","Boolean"
"0","6FB_CH/PartDisposition02","false","Boolean"
"0","6FB_CH/PartDisposition03","false","Boolean"
"0","6FB_CH/PartDisposition04","false","Boolean"
"0","6FB_CH/PartDisposition05","false","Boolean"
"0","6FB_CH/PartDisposition06","false","Boolean"
"0","6FB_CH/PartDisposition07","false","Boolean"
"0","6FB_CH/PartDisposition08","false","Boolean"
"0","6FB_CH/PartDisposition09","false","Boolean"
"0","6FB_CH/PartDisposition10","false","Boolean"
"0","6FB_CH/PartDisposition11","false","Boolean"
"0","6FB_CH/PartDisposition12","false","Boolean"
"0","6FB_CH/PartDisposition13","false","Boolean"
"0","6FB_CH/PartDisposition14","false","Boolean"
"0","6FB_CH/PartDisposition15","false","Boolean"
"0","6FB_CH/PartDisposition16","false","Boolean"
"0","6FB_CH/PartDisposition17","false","Boolean"
"0","6FB_CH/PartDisposition18","false","Boolean"
"0","6FB_CH/OkToContinue","false","Boolean"
"0","6FB_CH/ContainerName","","String"
"0","6MA_CH/TrayLocked","false","Boolean"
"0","6MA_CH/InspectionComplete","false","Boolean"
"0","6MA_CH/PartNumber","0","Int32"
"0","6MA_CH/VisionPartNumber","0","Int32"
"0","6MA_CH/PartDisposition01","false","Boolean"
"0","6MA_CH/PartDisposition02","false","Boolean"
"0","6MA_CH/PartDisposition03","false","Boolean"
"0","6MA_CH/PartDisposition04","false","Boolean"
"0","6MA_CH/PartDisposition05","false","Boolean"
"0","6MA_CH/PartDisposition06","false","Boolean"
"0","6MA_CH/PartDisposition07","false","Boolean"
"0","6MA_CH/PartDisposition08","false","Boolean"
"0","6MA_CH/PartDisposition09","false","Boolean"
"0","6MA_CH/PartDisposition10","false","Boolean"
"0","6MA_CH/PartDisposition11","false","Boolean"
"0","6MA_CH/PartDisposition12","false","Boolean"
"0","6MA_CH/PartDisposition13","false","Boolean"
"0","6MA_CH/PartDisposition14","false","Boolean"
"0","6MA_CH/PartDisposition15","false","Boolean"
"0","6MA_CH/PartDisposition16","false","Boolean"
"0","6MA_CH/PartDisposition17","false","Boolean"
"0","6MA_CH/PartDisposition18","false","Boolean"
"0","6MA_CH/OkToContinue","false","Boolean"
"0","6MA_CH/ContainerName","","String"
"0","RPY_CH/TrayLocked","false","Boolean"
"0","RPY_CH/InspectionComplete","false","Boolean"
"0","RPY_CH/PartNumber","0","Int32"
"0","RPY_CH/VisionPartNumber","0","Int32"
"0","RPY_CH/PartDisposition01","false","Boolean"
"0","RPY_CH/PartDisposition02","false","Boolean"
"0","RPY_CH/PartDisposition03","false","Boolean"
"0","RPY_CH/PartDisposition04","false","Boolean"
"0","RPY_CH/PartDisposition05","false","Boolean"
"0","RPY_CH/PartDisposition06","false","Boolean"
"0","RPY_CH/PartDisposition07","false","Boolean"
"0","RPY_CH/PartDisposition08","false","Boolean"
"0","RPY_CH/PartDisposition09","false","Boolean"
"0","RPY_CH/PartDisposition10","false","Boolean"
"0","RPY_CH/PartDisposition11","false","Boolean"
"0","RPY_CH/PartDisposition12","false","Boolean"
"0","RPY_CH/PartDisposition13","false","Boolean"
"0","RPY_CH/PartDisposition14","false","Boolean"
"0","RPY_CH/PartDisposition15","false","Boolean"
"0","RPY_CH/PartDisposition16","false","Boolean"
"0","RPY_CH/PartDisposition17","false","Boolean"
"0","RPY_CH/PartDisposition18","false","Boolean"
"0","RPY_CH/OkToContinue","false","Boolean"
"0","RPY_CH/ContainerName","","String"
"0","Sort_OilPan/TrayLocked","false","Boolean"
"0","Sort_OilPan/InspectionComplete","false","Boolean"
"0","Sort_OilPan/PartNumber","0","Int32"
"0","Sort_OilPan/VisionPartNumber","0","Int32"
"0","Sort_OilPan/PartDisposition01","false","Boolean"
"0","Sort_OilPan/PartDisposition02","false","Boolean"
"0","Sort_OilPan/PartDisposition03","false","Boolean"
"0","Sort_OilPan/PartDisposition04","false","Boolean"
"0","Sort_OilPan/PartDisposition05","false","Boolean"
"0","Sort_OilPan/PartDisposition06","false","Boolean"
"0","Sort_OilPan/PartDisposition07","false","Boolean"
"0","Sort_OilPan/PartDisposition08","false","Boolean"
"0","Sort_OilPan/PartDisposition09","false","Boolean"
"0","Sort_OilPan/PartDisposition10","false","Boolean"
"0","Sort_OilPan/PartDisposition11","false","Boolean"
"0","Sort_OilPan/PartDisposition12","false","Boolean"
"0","Sort_OilPan/PartDisposition13","false","Boolean"
"0","Sort_OilPan/PartDisposition14","false","Boolean"
"0","Sort_OilPan/PartDisposition15","false","Boolean"
"0","Sort_OilPan/PartDisposition16","false","Boolean"
"0","Sort_OilPan/PartDisposition17","false","Boolean"
"0","Sort_OilPan/PartDisposition18","false","Boolean"
"0","Sort_OilPan/OkToContinue","false","Boolean"
"0","Sort_OilPan/ContainerName","","String"
"0","Sort_Totes/TrayLocked","false","Boolean"
"0","Sort_Totes/InspectionComplete","false","Boolean"
"0","Sort_Totes/PartNumber","0","Int32"
"0","Sort_Totes/VisionPartNumber","0","Int32"
"0","Sort_Totes/PartDisposition01","false","Boolean"
"0","Sort_Totes/PartDisposition02","false","Boolean"
"0","Sort_Totes/PartDisposition03","false","Boolean"
"0","Sort_Totes/PartDisposition04","false","Boolean"
"0","Sort_Totes/PartDisposition05","false","Boolean"
"0","Sort_Totes/PartDisposition06","false","Boolean"
"0","Sort_Totes/PartDisposition07","false","Boolean"
"0","Sort_Totes/PartDisposition08","false","Boolean"
"0","Sort_Totes/PartDisposition09","false","Boolean"
"0","Sort_Totes/PartDisposition10","false","Boolean"
"0","Sort_Totes/PartDisposition11","false","Boolean"
"0","Sort_Totes/PartDisposition12","false","Boolean"
"0","Sort_Totes/PartDisposition13","false","Boolean"
"0","Sort_Totes/PartDisposition14","false","Boolean"
"0","Sort_Totes/PartDisposition15","false","Boolean"
"0","Sort_Totes/PartDisposition16","false","Boolean"
"0","Sort_Totes/PartDisposition17","false","Boolean"
"0","Sort_Totes/PartDisposition18","false","Boolean"
"0","Sort_Totes/OkToContinue","false","Boolean"
"0","Sort_Totes/ContainerName","","String"
